

DevTools listening on ws://127.0.0.1:56077/devtools/browser/692345ab-d239-4f76-a280-84c1f7737533
Your configFile is invalid: C:\Users\veere\source\repos\cypress-playwright\cypress\cypressAllure\cypress.config.ts

It threw an error when required, check the stack trace below:

TSError: Γ¿» Unable to compile TypeScript:
cypress.config.ts(23,32): error TS1109: Expression expected.
cypress.config.ts(23,33): error TS1109: Expression expected.
cypress.config.ts(23,61): error TS1127: Invalid character.
cypress.config.ts(23,77): error TS1127: Invalid character.
cypress.config.ts(24,2): error TS1109: Expression expected.
cypress.config.ts(24,4): error TS1127: Invalid character.
cypress.config.ts(24,7): error TS1127: Invalid character.
cypress.config.ts(24,61): error TS1127: Invalid character.
cypress.config.ts(24,77): error TS1127: Invalid character.
cypress.config.ts(25,2): error TS1109: Expression expected.
cypress.config.ts(25,4): error TS1127: Invalid character.
cypress.config.ts(25,7): error TS1127: Invalid character.
cypress.config.ts(25,61): error TS1127: Invalid character.
cypress.config.ts(25,77): error TS1127: Invalid character.
cypress.config.ts(26,2): error TS1109: Expression expected.
cypress.config.ts(26,4): error TS1127: Invalid character.
cypress.config.ts(26,7): error TS1127: Invalid character.
cypress.config.ts(26,61): error TS1127: Invalid character.
cypress.config.ts(26,77): error TS1127: Invalid character.
cypress.config.ts(27,2): error TS1109: Expression expected.
cypress.config.ts(27,4): error TS1127: Invalid character.
cypress.config.ts(27,7): error TS1127: Invalid character.
cypress.config.ts(27,61): error TS1127: Invalid character.
cypress.config.ts(27,77): error TS1127: Invalid character.
cypress.config.ts(28,2): error TS1109: Expression expected.
cypress.config.ts(28,4): error TS1127: Invalid character.
cypress.config.ts(28,7): error TS1127: Invalid character.
cypress.config.ts(28,61): error TS1127: Invalid character.
cypress.config.ts(28,77): error TS1127: Invalid character.
cypress.config.ts(29,2): error TS1109: Expression expected.
cypress.config.ts(29,4): error TS1127: Invalid character.
cypress.config.ts(29,7): error TS1127: Invalid character.
cypress.config.ts(29,8): error TS1127: Invalid character.
cypress.config.ts(29,9): error TS1127: Invalid character.
cypress.config.ts(29,10): error TS1127: Invalid character.
cypress.config.ts(29,11): error TS1127: Invalid character.
cypress.config.ts(29,12): error TS1127: Invalid character.
cypress.config.ts(29,13): error TS1127: Invalid character.
cypress.config.ts(29,14): error TS1127: Invalid character.
cypress.config.ts(29,15): error TS1127: Invalid character.
cypress.config.ts(29,16): error TS1127: Invalid character.
cypress.config.ts(29,17): error TS1127: Invalid character.
cypress.config.ts(29,18): error TS1127: Invalid character.
cypress.config.ts(29,19): error TS1127: Invalid character.
cypress.config.ts(29,20): error TS1127: Invalid character.
cypress.config.ts(29,21): error TS1127: Invalid character.
cypress.config.ts(29,22): error TS1127: Invalid character.
cypress.config.ts(29,23): error TS1127: Invalid character.
cypress.config.ts(29,24): error TS1127: Invalid character.
cypress.config.ts(29,25): error TS1127: Invalid character.
cypress.config.ts(29,26): error TS1127: Invalid character.
cypress.config.ts(29,27): error TS1127: Invalid character.
cypress.config.ts(29,28): error TS1127: Invalid character.
cypress.config.ts(29,29): error TS1127: Invalid character.
cypress.config.ts(29,30): error TS1127: Invalid character.
cypress.config.ts(29,31): error TS1127: Invalid character.
cypress.config.ts(29,32): error TS1127: Invalid character.
cypress.config.ts(29,33): error TS1127: Invalid character.
cypress.config.ts(29,34): error TS1127: Invalid character.
cypress.config.ts(29,35): error TS1127: Invalid character.
cypress.config.ts(29,36): error TS1127: Invalid character.
cypress.config.ts(29,37): error TS1127: Invalid character.
cypress.config.ts(29,38): error TS1127: Invalid character.
cypress.config.ts(29,39): error TS1127: Invalid character.
cypress.config.ts(29,40): error TS1127: Invalid character.
cypress.config.ts(29,41): error TS1127: Invalid character.
cypress.config.ts(29,42): error TS1127: Invalid character.
cypress.config.ts(29,43): error TS1127: Invalid character.
cypress.config.ts(29,44): error TS1127: Invalid character.
cypress.config.ts(29,45): error TS1127: Invalid character.
cypress.config.ts(29,46): error TS1127: Invalid character.
cypress.config.ts(29,47): error TS1127: Invalid character.
cypress.config.ts(29,48): error TS1127: Invalid character.
cypress.config.ts(29,49): error TS1127: Invalid character.
cypress.config.ts(29,50): error TS1127: Invalid character.
cypress.config.ts(29,51): error TS1127: Invalid character.
cypress.config.ts(29,52): error TS1127: Invalid character.
cypress.config.ts(29,53): error TS1127: Invalid character.
cypress.config.ts(29,54): error TS1127: Invalid character.
cypress.config.ts(29,55): error TS1127: Invalid character.
cypress.config.ts(29,56): error TS1127: Invalid character.
cypress.config.ts(29,57): error TS1127: Invalid character.
cypress.config.ts(29,58): error TS1127: Invalid character.
cypress.config.ts(29,59): error TS1127: Invalid character.
cypress.config.ts(29,60): error TS1127: Invalid character.
cypress.config.ts(29,61): error TS1127: Invalid character.
cypress.config.ts(29,77): error TS1127: Invalid character.
cypress.config.ts(30,2): error TS1109: Expression expected.
cypress.config.ts(30,4): error TS1127: Invalid character.
cypress.config.ts(30,78): error TS1127: Invalid character.
cypress.config.ts(31,2): error TS1109: Expression expected.
cypress.config.ts(31,4): error TS1127: Invalid character.
cypress.config.ts(31,5): error TS1127: Invalid character.
cypress.config.ts(31,6): error TS1127: Invalid character.
cypress.config.ts(31,7): error TS1127: Invalid character.
cypress.config.ts(31,8): error TS1127: Invalid character.
cypress.config.ts(31,9): error TS1127: Invalid character.
cypress.config.ts(31,10): error TS1127: Invalid character.
cypress.config.ts(31,11): error TS1127: Invalid character.
cypress.config.ts(31,12): error TS1127: Invalid character.
cypress.config.ts(31,13): error TS1127: Invalid character.
cypress.config.ts(31,14): error TS1127: Invalid character.
cypress.config.ts(31,15): error TS1127: Invalid character.
cypress.config.ts(31,16): error TS1127: Invalid character.
cypress.config.ts(31,17): error TS1127: Invalid character.
cypress.config.ts(31,18): error TS1127: Invalid character.
cypress.config.ts(31,19): error TS1127: Invalid character.
cypress.config.ts(31,20): error TS1127: Invalid character.
cypress.config.ts(31,21): error TS1127: Invalid character.
cypress.config.ts(31,22): error TS1127: Invalid character.
cypress.config.ts(31,23): error TS1127: Invalid character.
cypress.config.ts(31,24): error TS1127: Invalid character.
